country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,792,852,930,1020,1110,1200,1260,1310,1350,1410,1470,1530,1610,1690,1770,1860,1930,2000,2070,2140,2230,2300,2370,2460,2550,2640,2740
Angola,531,550,572,597,623,651,668,685,704,725,749,768,790,815,842,870,892,915,940,967,996,1030,1070,1110,1150,1200,1250
Albania,171,177,182,187,193,201,209,219,232,248,281,300,322,347,374,405,418,430,443,456,472,476,481,489,496,503,509
Andorra,31.4,34,36.3,38.5,39.8,40.1,40.4,41.1,41.8,42.2,42.5,42.9,43.6,45.7,49,51.2,53.4,55.8,57.8,59.5,60.8,61.9,63,64.2,65.3,66.5,67.5
United Arab Emirates,69,75,82,90.2,100,112,121,132,144,156,171,185,201,221,248,285,317,360,412,468,525,594,662,731,805,889,973
Argentina,7830,8160,8530,8930,9360,9830,10.1k,10.4k,10.7k,11.1k,11.4k,11.7k,11.9k,12.2k,12.5k,12.7k,13k,13.2k,13.5k,13.8k,14.1k,14.4k,14.8k,15.2k,15.6k,16k,16.4k
Armenia,706,739,769,798,830,868,893,924,959,996,1030,1050,1070,1090,1100,1110,1120,1130,1130,1150,1190,1190,1210,1230,1250,1260,1260
American Samoa,3.77,4.01,4.28,4.56,4.87,5.22,5.57,5.96,6.38,6.84,7.34,7.72,8.13,8.56,9.02,9.5,10.2,10.9,11.7,12.5,13.4,14.3,15.1,16.1,17.1,18.2,19.4
Antigua and Barbuda,12.3,12.7,13.3,13.9,14.6,15.5,16,16.6,17.2,17.9,18.5,19.1,19.5,19.9,20.3,20.7,21.5,22.4,23.4,24.4,25.4,26.5,27.7,28.9,30.1,31.4,32.8
Australia,7640,7990,8370,8750,9160,9610,9940,10.3k,10.6k,11k,11.4k,11.6k,11.8k,12k,12.2k,12.4k,12.6k,12.7k,12.9k,13.1k,13.3k,13.7k,14.1k,14.5k,14.9k,15.3k,15.7k
Austria,4530,4600,4680,4770,4850,4940,4960,4990,5030,5070,5110,5120,5130,5130,5160,5190,5220,5250,5280,5320,5360,5420,5480,5540,5610,5700,5800
Azerbaijan,750,783,819,863,914,972,991,1010,1040,1060,1090,1140,1180,1230,1280,1330,1390,1460,1530,1600,1680,1750,1810,1870,1940,2000,2050
Burundi,323,330,337,344,351,358,355,351,347,345,343,340,338,338,340,342,348,354,361,369,377,391,406,423,440,459,479
Belgium,7820,7980,8150,8320,8500,8690,8760,8840,8920,9000,9070,9130,9190,9250,9320,9400,9500,9600,9700,9810,9940,10k,10.1k,10.2k,10.2k,10.3k,10.4k
Benin,169,175,181,187,194,202,209,216,224,233,243,252,261,272,283,296,309,323,338,354,372,385,399,414,430,446,463
Burkina Faso,249,255,262,269,277,286,292,299,306,315,324,330,338,347,357,367,380,393,408,424,441,460,481,503,527,552,579
Bangladesh,3100,3260,3440,3630,3840,4080,4220,4370,4540,4720,4910,5000,5100,5220,5330,5460,5620,5800,5990,6190,6410,6740,7090,7470,7890,8340,8820
Bulgaria,2860,2910,2960,3030,3100,3180,3200,3220,3240,3260,3290,3350,3430,3510,3600,3690,3750,3800,3850,3910,3970,4010,4050,4080,4120,4160,4200
